id,Strength
5407,44.579985841022676
5408,20.93459225152229
5409,32.961958582947275
5410,51.126981390083614
5411,29.57847265809926
5412,40.293631191108965
5413,27.971723865686457
5414,26.1311028887227
5415,50.19800284892839
5416,46.58006173814214
5417,32.421256111484105
5418,49.6925558590181
5419,45.31129064654792
5420,32.264254260838825
5421,29.42027477892192
5422,33.947935073099316
5423,61.41752484169186
5424,44.7583979930767
5425,37.1987224799764
5426,48.70915202583833
5427,19.017950058103004
5428,23.59369351846503
5429,18.937138795929137
5430,22.95797564044253
5431,23.033422075871794
5432,49.67840133125438
5433,19.422409513601195
5434,40.459481224235795
5435,41.3243000084858
5436,33.419248550559125
5437,37.78240928867201
5438,30.5328316841384
5439,49.607478170120714
5440,33.379459051458596
5441,17.86791221515437
5442,39.785668158470095
5443,29.095742118007724
5444,32.13456210696838
5445,21.90270608304106
5446,43.9702480990734
5447,34.37514096246812
5448,20.864863210928377
5449,49.91149998666065
5450,44.85167322518423
5451,54.54959724612956
5452,24.090089355966334
5453,31.627264667625063
5454,33.51939048048293
5455,41.32382693223631
5456,33.58739211044955
5457,23.077730402629133
5458,32.78071439966486
5459,25.903209602445763
5460,35.93360229629985
5461,25.525520745734646
5462,25.645978353242693
5463,36.16984396783042
5464,33.65129713671666
5465,51.31983600230624
5466,45.59563396761843
5467,43.47911474189806
5468,18.75486907066243
5469,34.29239284815871
5470,19.452428653071177
5471,32.13318163656654
5472,29.921846697195186
5473,24.118078105730586
5474,47.1047582226306
5475,20.0463172620345
5476,37.94164268718336
5477,45.455137748027
5478,34.78305965019658
5479,21.589679196595807
5480,35.565140803467514
5481,34.693660069324196
5482,33.30548001913925
5483,34.024459212337035
5484,44.61816911385131
5485,51.36321275644956
5486,52.669934406900616
5487,48.85354450565357
5488,39.5691889986723
5489,55.011543437471204
5490,42.90118703879207
5491,35.53354401313179
5492,51.517337003171946
5493,30.097564791203737
5494,36.25863808063364
5495,25.45326938715725
5496,38.98498720359217
5497,35.64358580989162
5498,36.38387062514019
5499,37.74329306548216
5500,36.204714025042634
5501,24.22598989223055
5502,35.8936269940627
5503,21.432904493816274
5504,72.91377962368898
5505,42.86230681364123
5506,43.31818634123631
5507,43.717325992555324
5508,36.86953158372093
5509,25.319165446752166
5510,41.454819230057645
5511,40.43209503061902
5512,20.14155847720718
5513,43.76575223189495
5514,16.164712007028427
5515,34.67771246273795
5516,49.91149998666065
5517,34.7334349936046
5518,43.476216497346236
5519,21.219248879427596
5520,49.67840133125438
5521,35.377043164259796
5522,30.778485904197378
5523,37.67533768373253
5524,16.165527535280397
5525,27.66694597018345
5526,14.150774951485644
5527,32.03586826446943
5528,29.280515049278097
5529,58.03416802134792
5530,45.67544711296732
5531,49.363221057847056
5532,53.94009173240054
5533,27.92392145897406
5534,48.487168970508804
5535,17.974984840286393
5536,45.81335554724949
5537,21.615222859172192
5538,43.205000123177925
5539,16.957242586676884
5540,32.02595655220524
5541,36.15465498115398
5542,23.816491360459736
5543,45.351992284416255
5544,22.22725353478028
5545,36.8527709454712
5546,44.3594797049553
5547,27.838925305295938
5548,31.868870167619523
5549,22.83286362030405
5550,36.48240191582083
5551,31.65283553986366
5552,19.46345592580284
5553,22.50464285178608
5554,21.200114333233508
5555,34.553261596780914
5556,33.65129713671666
5557,43.9702480990734
5558,22.740700453189778
5559,59.03416467643932
5560,22.88677929295266
